Conectando no servidor IMAP
IMAPClientStatus: Connected.
Abrindo Caixa de Entrada
Pesquisando mensagens com assunto: SIS PROV - Erro
Total de mensagens: 261
[1/261] SIS PROV - Erro UID: 5433
[115/261] SIS PROV - Erro UID: 6337
Este é um log de atualização, pulando...
[116/261] SIS PROV - Erro UID: 6351
Este é um log de atualização, pulando...
[117/261] SIS PROV - Erro UID: 6415
Este é um log de atualização, pulando...
[118/261] SIS PROV - Erro UID: 6416
Este é um log de atualização, pulando...
[119/261] SIS PROV - Erro UID: 6437
Este é um log de atualização, pulando...
[120/261] SIS PROV - Erro UID: 6438
Este é um log de atualização, pulando...
[121/261] SIS PROV - Erro UID: 6440
Este é um log de atualização, pulando...
[122/261] SIS PROV - Erro UID: 6441
Este é um log de atualização, pulando...
[123/261] SIS PROV - Erro UID: 6442
Este é um log de atualização, pulando...
[124/261] SIS PROV - Erro UID: 6443
Este é um log de atualização, pulando...
[125/261] SIS PROV - Erro UID: 6451
Este é um log de atualização, pulando...
[126/261] SIS PROV - Erro UID: 6452
Este é um log de atualização, pulando...
[127/261] SIS PROV - Erro UID: 6483
Este é um log de atualização, pulando...
[128/261] SIS PROV - Erro UID: 6484
Este é um log de atualização, pulando...
[129/261] SIS PROV - Erro UID: 6485
Este é um log de atualização, pulando...
[130/261] SIS PROV - Erro UID: 6486
Este é um log de atualização, pulando...
[131/261] SIS PROV - Erro UID: 6487
Este é um log de atualização, pulando...
[132/261] SIS PROV - Erro UID: 6488
Este é um log de atualização, pulando...
[133/261] SIS PROV - Erro UID: 6489
Este é um log de atualização, pulando...
[134/261] SIS PROV - Erro UID: 6490
Este é um log de atualização, pulando...
[135/261] SIS PROV - Erro UID: 6491
Este é um log de atualização, pulando...
[136/261] SIS PROV - Erro UID: 6492
Este é um log de atualização, pulando...
[137/261] SIS PROV - Erro UID: 6507
Este é um log de atualização, pulando...
[138/261] SIS PROV - Erro UID: 6508
Este é um log de atualização, pulando...
[139/261] SIS PROV - Erro UID: 6509
Este é um log de atualização, pulando...
[140/261] SIS PROV - Erro UID: 6510
Este é um log de atualização, pulando...
[141/261] SIS PROV - Erro UID: 6511
Este é um log de atualização, pulando...
[142/261] SIS PROV - Erro UID: 6512
Este é um log de atualização, pulando...
[143/261] SIS PROV - Erro UID: 6513
Este é um log de atualização, pulando...
[144/261] SIS PROV - Erro UID: 6514
Este é um log de atualização, pulando...
[145/261] SIS PROV - Erro UID: 6515
Este é um log de atualização, pulando...
[146/261] SIS PROV - Erro UID: 6516
Este é um log de atualização, pulando...
[147/261] SIS PROV - Erro UID: 6517
Este é um log de atualização, pulando...
[148/261] SIS PROV - Erro UID: 6518
Este é um log de atualização, pulando...
[149/261] SIS PROV - Erro UID: 6519
Este é um log de atualização, pulando...
[150/261] SIS PROV - Erro UID: 6520
Este é um log de atualização, pulando...
[151/261] SIS PROV - Erro UID: 6523
Este é um log de atualização, pulando...
[152/261] SIS PROV - Erro UID: 6524
Este é um log de atualização, pulando...
[153/261] SIS PROV - Erro UID: 6525
Este é um log de atualização, pulando...
[154/261] SIS PROV - Erro UID: 6526
Este é um log de atualização, pulando...
[155/261] SIS PROV - Erro UID: 6527
Este é um log de atualização, pulando...
[156/261] SIS PROV - Erro UID: 6531
Este é um log de atualização, pulando...
[157/261] SIS PROV - Erro UID: 6532
Este é um log de atualização, pulando...
[158/261] SIS PROV - Erro UID: 6533
Este é um log de atualização, pulando...
[159/261] SIS PROV - Erro UID: 6534
Este é um log de atualização, pulando...
[160/261] SIS PROV - Erro UID: 6535
Este é um log de atualização, pulando...
[161/261] SIS PROV - Erro UID: 6536
Este é um log de atualização, pulando...
[162/261] SIS PROV - Erro UID: 6537
Este é um log de atualização, pulando...
[163/261] SIS PROV - Erro UID: 6538
Este é um log de atualização, pulando...
[164/261] SIS PROV - Erro UID: 6539
Este é um log de atualização, pulando...
[165/261] SIS PROV - Erro UID: 6540
Este é um log de atualização, pulando...
[166/261] SIS PROV - Erro UID: 6541
Este é um log de atualização, pulando...
[167/261] SIS PROV - Erro UID: 6542
Este é um log de atualização, pulando...
[168/261] SIS PROV - Erro UID: 6543
Este é um log de atualização, pulando...
[169/261] SIS PROV - Erro UID: 6662
Este é um log de atualização, pulando...
[170/261] SIS PROV - Erro UID: 6663
Este é um log de atualização, pulando...
[171/261] SIS PROV - Erro UID: 6664
Este é um log de atualização, pulando...
[172/261] SIS PROV - Erro UID: 6665
Este é um log de atualização, pulando...
[173/261] SIS PROV - Erro UID: 6669
Este é um log de atualização, pulando...
[174/261] SIS PROV - Erro UID: 6670
Este é um log de atualização, pulando...
[175/261] SIS PROV - Erro UID: 6675
Este é um log de atualização, pulando...
[176/261] SIS PROV - Erro UID: 6676
Este é um log de atualização, pulando...
[177/261] SIS PROV - Erro UID: 6677
Este é um log de atualização, pulando...
[178/261] SIS PROV - Erro UID: 6678
Este é um log de atualização, pulando...
[179/261] SIS PROV - Erro UID: 6680
Este é um log de atualização, pulando...
[180/261] SIS PROV - Erro UID: 6681
Este é um log de atualização, pulando...
Erro ao analisar email: Unrecognized IMAP4 Response Header.
Erro ao buscar a mensagem no servidor
[183/261] SIS PROV - Erro UID: 6761
Este é um log de atualização, pulando...
[184/261] SIS PROV - Erro UID: 6762
Este é um log de atualização, pulando...
[185/261] SIS PROV - Erro UID: 6786
Este é um log de atualização, pulando...
[186/261] SIS PROV - Erro UID: 6787
Este é um log de atualização, pulando...
[187/261] SIS PROV - Erro UID: 6788
Este é um log de atualização, pulando...
[188/261] SIS PROV - Erro UID: 6789
Este é um log de atualização, pulando...
[189/261] SIS PROV - Erro UID: 6790
Este é um log de atualização, pulando...
[190/261] SIS PROV - Erro UID: 6791
Este é um log de atualização, pulando...
[191/261] SIS PROV - Erro UID: 6792
Este é um log de atualização, pulando...
[192/261] SIS PROV - Erro UID: 6793
Este é um log de atualização, pulando...
[193/261] SIS PROV - Erro UID: 6794
Este é um log de atualização, pulando...
[194/261] SIS PROV - Erro UID: 6801
Este é um log de atualização, pulando...
[195/261] SIS PROV - Erro UID: 6802
Este é um log de atualização, pulando...
[196/261] SIS PROV - Erro UID: 6803
Este é um log de atualização, pulando...
[197/261] SIS PROV - Erro UID: 6804
Este é um log de atualização, pulando...
[198/261] SIS PROV - Erro UID: 6805
Este é um log de atualização, pulando...
[199/261] SIS PROV - Erro UID: 6806
Este é um log de atualização, pulando...
[200/261] SIS PROV - Erro UID: 6810
Este é um log de atualização, pulando...
[201/261] SIS PROV - Erro UID: 6811
Este é um log de atualização, pulando...
[202/261] SIS PROV - Erro UID: 6812
Este é um log de atualização, pulando...
[203/261] SIS PROV - Erro UID: 6813
Este é um log de atualização, pulando...
[204/261] SIS PROV - Erro UID: 6814
Este é um log de atualização, pulando...
[205/261] SIS PROV - Erro UID: 6815
Este é um log de atualização, pulando...
[206/261] SIS PROV - Erro UID: 6816
Este é um log de atualização, pulando...
[207/261] SIS PROV - Erro UID: 6817
Este é um log de atualização, pulando...
[208/261] SIS PROV - Erro UID: 6818
Este é um log de atualização, pulando...
[209/261] SIS PROV - Erro UID: 6819
Este é um log de atualização, pulando...
[210/261] SIS PROV - Erro UID: 6822
Este é um log de atualização, pulando...
[211/261] SIS PROV - Erro UID: 6824
Este é um log de atualização, pulando...
[212/261] SIS PROV - Erro UID: 6825
Este é um log de atualização, pulando...
[213/261] SIS PROV - Erro UID: 6826
Este é um log de atualização, pulando...
[214/261] SIS PROV - Erro UID: 6827
Este é um log de atualização, pulando...
[215/261] SIS PROV - Erro UID: 6828
Este é um log de atualização, pulando...
[216/261] SIS PROV - Erro UID: 6829
Este é um log de atualização, pulando...
[217/261] SIS PROV - Erro UID: 6830
Este é um log de atualização, pulando...
[218/261] SIS PROV - Erro UID: 6831
Este é um log de atualização, pulando...
[219/261] SIS PROV - Erro UID: 6832
Este é um log de atualização, pulando...
[220/261] SIS PROV - Erro UID: 6833
Este é um log de atualização, pulando...
[221/261] SIS PROV - Erro UID: 6834
Este é um log de atualização, pulando...
[222/261] SIS PROV - Erro UID: 6835
Este é um log de atualização, pulando...
[223/261] SIS PROV - Erro UID: 6851
Este é um log de atualização, pulando...
[224/261] SIS PROV - Erro UID: 6852
Este é um log de atualização, pulando...
[225/261] SIS PROV - Erro UID: 6853
Este é um log de atualização, pulando...
[226/261] SIS PROV - Erro UID: 6854
Este é um log de atualização, pulando...
[227/261] SIS PROV - Erro UID: 6855
Este é um log de atualização, pulando...
[228/261] SIS PROV - Erro UID: 6856
Este é um log de atualização, pulando...
[229/261] SIS PROV - Erro UID: 6857
Este é um log de atualização, pulando...
[230/261] SIS PROV - Erro UID: 6858
Este é um log de atualização, pulando...
[231/261] SIS PROV - Erro UID: 6859
Este é um log de atualização, pulando...
[232/261] SIS PROV - Erro UID: 6860
Este é um log de atualização, pulando...
[233/261] SIS PROV - Erro UID: 6932
Este é um log de atualização, pulando...
[234/261] SIS PROV - Erro UID: 7475
Este é um log de atualização, pulando...
[235/261] SIS PROV - Erro UID: 7476
Este é um log de atualização, pulando...
[236/261] SIS PROV - Erro UID: 7477
Este é um log de atualização, pulando...
[237/261] SIS PROV - Erro UID: 7478
Este é um log de atualização, pulando...
[238/261] SIS PROV - Erro UID: 7479
Este é um log de atualização, pulando...
[239/261] SIS PROV - Erro UID: 7483
Este é um log de atualização, pulando...
[240/261] SIS PROV - Erro UID: 7484
Este é um log de atualização, pulando...
[241/261] SIS PROV - Erro UID: 7485
Este é um log de atualização, pulando...
[242/261] SIS PROV - Erro UID: 7487
Este é um log de atualização, pulando...
[243/261] SIS PROV - Erro UID: 7488
Este é um log de atualização, pulando...
[244/261] SIS PROV - Erro UID: 7489
Este é um log de atualização, pulando...
[245/261] SIS PROV - Erro UID: 7490
Este é um log de atualização, pulando...
[246/261] SIS PROV - Erro UID: 7527
Este é um log de atualização, pulando...
[247/261] SIS PROV - Erro UID: 7532
Este é um log de atualização, pulando...
[248/261] SIS PROV - Erro UID: 7533
Este é um log de atualização, pulando...
[249/261] SIS PROV - Erro UID: 7541
Este é um log de atualização, pulando...
[250/261] SIS PROV - Erro UID: 7542
Este é um log de atualização, pulando...
[251/261] SIS PROV - Erro UID: 7543
Este é um log de atualização, pulando...
[252/261] SIS PROV - Erro UID: 7544
Este é um log de atualização, pulando...
[253/261] SIS PROV - Erro UID: 7546
Este é um log de atualização, pulando...
[254/261] SIS PROV - Erro UID: 7547
Este é um log de atualização, pulando...
[255/261] SIS PROV - Erro UID: 7563
Este é um log de atualização, pulando...
[256/261] SIS PROV - Erro UID: 7564
Este é um log de atualização, pulando...
[257/261] SIS PROV - Erro UID: 7914
Email deletado!
[258/261] SIS PROV - Erro UID: 7915
Email deletado!
[259/261] SIS PROV - Erro UID: 7916
Email deletado!
[260/261] SIS PROV - Erro UID: 7917
Email deletado!
[261/261] SIS PROV - Erro UID: 7919
Email deletado!
IMAPClientStatus: Disconnecting.
IMAPClientStatus: Disconnected.

Conectando no servidor IMAP
IMAPClientStatus: Connected.
Abrindo Caixa de Entrada
Pesquisando mensagens com assunto: SIS PROV - Erro
Total de mensagens: 258
[1/258] SIS PROV - Erro UID: 5433
Este é um log de atualização, pulando...
[2/258] SIS PROV - Erro UID: 5434
Este é um log de atualização, pulando...
[3/258] SIS PROV - Erro UID: 5435
Este é um log de atualização, pulando...
[4/258] SIS PROV - Erro UID: 5458
Este é um log de atualização, pulando...
[5/258] SIS PROV - Erro UID: 5459
Este é um log de atualização, pulando...
[6/258] SIS PROV - Erro UID: 5463
Este é um log de atualização, pulando...
[7/258] SIS PROV - Erro UID: 5488
Este é um log de atualização, pulando...
[8/258] SIS PROV - Erro UID: 5525
Este é um log de atualização, pulando...
[9/258] SIS PROV - Erro UID: 5529
Este é um log de atualização, pulando...
[10/258] SIS PROV - Erro UID: 5540
Este é um log de atualização, pulando...
[11/258] SIS PROV - Erro UID: 5541
Este é um log de atualização, pulando...
[12/258] SIS PROV - Erro UID: 5546
Este é um log de atualização, pulando...
[13/258] SIS PROV - Erro UID: 5549
Este é um log de atualização, pulando...
[14/258] SIS PROV - Erro UID: 5550
Este é um log de atualização, pulando...
[15/258] SIS PROV - Erro UID: 5552
Este é um log de atualização, pulando...
[16/258] SIS PROV - Erro UID: 5553
Este é um log de atualização, pulando...
[17/258] SIS PROV - Erro UID: 5562
Este é um log de atualização, pulando...
[18/258] SIS PROV - Erro UID: 5563
Este é um log de atualização, pulando...
[19/258] SIS PROV - Erro UID: 5564
Este é um log de atualização, pulando...
[20/258] SIS PROV - Erro UID: 5565
Este é um log de atualização, pulando...
[21/258] SIS PROV - Erro UID: 5569
Este é um log de atualização, pulando...
[22/258] SIS PROV - Erro UID: 5611
Este é um log de atualização, pulando...
[23/258] SIS PROV - Erro UID: 5612
Este é um log de atualização, pulando...
[24/258] SIS PROV - Erro UID: 5618
Este é um log de atualização, pulando...
[25/258] SIS PROV - Erro UID: 5619
Este é um log de atualização, pulando...
[26/258] SIS PROV - Erro UID: 5630
Este é um log de atualização, pulando...
[27/258] SIS PROV - Erro UID: 5702
Este é um log de atualização, pulando...
[28/258] SIS PROV - Erro UID: 5717
Este é um log de atualização, pulando...
[29/258] SIS PROV - Erro UID: 5718
Este é um log de atualização, pulando...
[30/258] SIS PROV - Erro UID: 5719
Este é um log de atualização, pulando...
[31/258] SIS PROV - Erro UID: 5720
Este é um log de atualização, pulando...
[32/258] SIS PROV - Erro UID: 5725
Este é um log de atualização, pulando...
[33/258] SIS PROV - Erro UID: 5726
Este é um log de atualização, pulando...
[34/258] SIS PROV - Erro UID: 5727
Este é um log de atualização, pulando...
[35/258] SIS PROV - Erro UID: 5728
Este é um log de atualização, pulando...
[36/258] SIS PROV - Erro UID: 5730
Este é um log de atualização, pulando...
[37/258] SIS PROV - Erro UID: 5731
Este é um log de atualização, pulando...
[38/258] SIS PROV - Erro UID: 5732
Este é um log de atualização, pulando...
[39/258] SIS PROV - Erro UID: 5733
Este é um log de atualização, pulando...
[40/258] SIS PROV - Erro UID: 5734
Este é um log de atualização, pulando...
[41/258] SIS PROV - Erro UID: 5735
Este é um log de atualização, pulando...
[42/258] SIS PROV - Erro UID: 5736
Este é um log de atualização, pulando...
[43/258] SIS PROV - Erro UID: 5738
Este é um log de atualização, pulando...
[44/258] SIS PROV - Erro UID: 5739
Este é um log de atualização, pulando...
[45/258] SIS PROV - Erro UID: 5740
Este é um log de atualização, pulando...
[46/258] SIS PROV - Erro UID: 5741
Este é um log de atualização, pulando...
